Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,Clicked on Ad
72.45,61,52989.74,148.56,Ad Topic 0,City 0,1,Country 0,2024-01-01 00:00:00,1
62.93,66,55220.32,124.76,Ad Topic 1,City 1,1,Country 1,2024-01-01 01:00:00,1
74.72,57,43226.53,192.15,Ad Topic 2,City 2,1,Country 2,2024-01-01 02:00:00,0
87.85,28,64724.21,208.86,Ad Topic 3,City 3,1,Country 3,2024-01-01 03:00:00,1
61.49,20,53185.78,170.77,Ad Topic 4,City 4,0,Country 4,2024-01-01 04:00:00,1
61.49,23,61292.99,238.13,Ad Topic 5,City 5,1,Country 5,2024-01-01 05:00:00,1
88.69,26,41687.62,126.46,Ad Topic 6,City 6,0,Country 6,2024-01-01 06:00:00,0
76.51,23,48438.13,207.72,Ad Topic 7,City 7,0,Country 7,2024-01-01 07:00:00,1
57.96,26,65835.72,155.77,Ad Topic 8,City 8,0,Country 8,2024-01-01 08:00:00,0
73.14,56,49407.5,248.78,Ad Topic 9,City 9,1,Country 9,2024-01-01 09:00:00,0
58.05,48,80904.46,259.7,Ad Topic 10,City 10,0,Country 0,2024-01-01 10:00:00,0
58.01,49,49005.46,149.33,Ad Topic 11,City 11,0,Country 1,2024-01-01 11:00:00,1
68.63,58,58370.27,158.02,Ad Topic 12,City 12,0,Country 2,2024-01-01 12:00:00,1
36.3,67,68988.86,214.38,Ad Topic 13,City 13,0,Country 3,2024-01-01 13:00:00,1
39.13,29,33724.51,164.51,Ad Topic 14,City 14,1,Country 4,2024-01-01 14:00:00,1
56.57,25,28587.87,178.18,Ad Topic 15,City 15,1,Country 5,2024-01-01 15:00:00,1
49.81,25,32115.16,181.02,Ad Topic 16,City 16,0,Country 6,2024-01-01 16:00:00,0
69.71,67,73938.76,103.21,Ad Topic 17,City 17,0,Country 7,2024-01-01 17:00:00,0
